store,day_of_week,date,sales,customers,open,promo,state_holiday,school_holiday,store_type,assortment,competition_distance,competition_open_since_month,competition_open_since_year,promo2,promo2_since_week,promo2_since_year,promo_interval,month_map,is_promo
1,5,2015-07-31,5263,555,1,1,0,1,c,a,1270.0,9,2008,0,31,2015,0,Jul,0
2,5,2015-07-31,6064,625,1,1,0,1,a,a,570.0,11,2007,1,13,2010,"Jan,Apr,Jul,Oct",Jul,1
3,5,2015-07-31,8314,821,1,1,0,1,a,a,14130.0,12,2006,1,14,2011,"Jan,Apr,Jul,Oct",Jul,1
4,5,2015-07-31,13995,1498,1,1,0,1,c,c,620.0,9,2009,0,31,2015,0,Jul,0
5,5,2015-07-31,4822,559,1,1,0,1,a,a,29910.0,4,2015,0,31,2015,0,Jul,0
6,5,2015-07-31,5651,589,1,1,0,1,a,a,310.0,12,2013,0,31,2015,0,Jul,0
7,5,2015-07-31,15344,1414,1,1,0,1,a,c,24000.0,4,2013,0,31,2015,0,Jul,0
8,5,2015-07-31,8492,833,1,1,0,1,a,a,7520.0,10,2014,0,31,2015,0,Jul,0
9,5,2015-07-31,8565,687,1,1,0,1,a,c,2030.0,8,2000,0,31,2015,0,Jul,0
10,5,2015-07-31,7185,681,1,1,0,1,a,a,3160.0,9,2009,0,31,2015,0,Jul,0
11,5,2015-07-31,10457,1236,1,1,0,1,a,c,960.0,11,2011,1,1,2012,"Jan,Apr,Jul,Oct",Jul,1
12,5,2015-07-31,8959,962,1,1,0,1,a,c,1070.0,7,2015,1,13,2010,"Jan,Apr,Jul,Oct",Jul,1
13,5,2015-07-31,8821,568,1,1,0,0,d,a,310.0,7,2015,1,45,2009,"Feb,May,Aug,Nov",Jul,0
14,5,2015-07-31,6544,710,1,1,0,1,a,a,1300.0,3,2014,1,40,2011,"Jan,Apr,Jul,Oct",Jul,1
15,5,2015-07-31,9191,766,1,1,0,1,d,c,4110.0,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",Jul,1
16,5,2015-07-31,10231,979,1,1,0,1,a,c,3270.0,7,2015,0,31,2015,0,Jul,0
17,5,2015-07-31,8430,946,1,1,0,1,a,a,50.0,12,2005,1,26,2010,"Jan,Apr,Jul,Oct",Jul,1
18,5,2015-07-31,10071,936,1,1,0,1,d,c,13840.0,6,2010,1,14,2012,"Jan,Apr,Jul,Oct",Jul,1
19,5,2015-07-31,8234,718,1,1,0,1,a,c,3240.0,7,2015,1,22,2011,"Mar,Jun,Sept,Dec",Jul,0
20,5,2015-07-31,9593,974,1,1,0,0,d,a,2340.0,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",Jul,1
21,5,2015-07-31,9515,682,1,1,0,1,c,c,550.0,10,1999,1,45,2009,"Jan,Apr,Jul,Oct",Jul,1
22,5,2015-07-31,6566,633,1,1,0,0,a,a,1040.0,7,2015,1,22,2012,"Jan,Apr,Jul,Oct",Jul,1
23,5,2015-07-31,7273,560,1,1,0,1,d,a,4060.0,8,2005,0,31,2015,0,Jul,0
24,5,2015-07-31,14190,1082,1,1,0,1,a,c,4590.0,3,2000,1,40,2011,"Jan,Apr,Jul,Oct",Jul,1
25,5,2015-07-31,14180,1586,1,1,0,1,c,a,430.0,4,2003,0,31,2015,0,Jul,0
26,5,2015-07-31,7818,611,1,1,0,1,d,a,2300.0,7,2015,0,31,2015,0,Jul,0
27,5,2015-07-31,13213,1263,1,1,0,1,a,a,60.0,1,2005,1,5,2011,"Jan,Apr,Jul,Oct",Jul,1
28,5,2015-07-31,7301,663,1,1,0,1,a,a,1200.0,10,2014,1,6,2015,"Mar,Jun,Sept,Dec",Jul,0
29,5,2015-07-31,9411,737,1,1,0,1,d,c,2170.0,7,2015,0,31,2015,0,Jul,0
30,5,2015-07-31,4776,625,1,1,0,1,a,a,40.0,2,2014,1,10,2014,"Mar,Jun,Sept,Dec",Jul,0
31,5,2015-07-31,7248,645,1,1,0,1,d,c,9800.0,7,2012,0,31,2015,0,Jul,0
32,5,2015-07-31,6395,635,1,1,0,0,a,a,2910.0,7,2015,1,45,2009,"Feb,May,Aug,Nov",Jul,0
33,5,2015-07-31,10789,915,1,1,0,1,a,c,1320.0,5,2013,0,31,2015,0,Jul,0
34,5,2015-07-31,11144,1162,1,1,0,1,c,a,2240.0,9,2009,0,31,2015,0,Jul,0
35,5,2015-07-31,12412,777,1,1,0,1,d,c,7660.0,10,2000,1,1,2012,"Jan,Apr,Jul,Oct",Jul,1
36,5,2015-07-31,12422,1251,1,1,0,0,a,c,540.0,6,2003,1,40,2014,"Jan,Apr,Jul,Oct",Jul,1
37,5,2015-07-31,9091,888,1,1,0,1,c,a,4230.0,12,2014,0,31,2015,0,Jul,0
38,5,2015-07-31,7434,608,1,1,0,1,d,a,1090.0,4,2007,0,31,2015,0,Jul,0
39,5,2015-07-31,8336,929,1,1,0,1,a,a,260.0,10,2006,1,31,2013,"Feb,May,Aug,Nov",Jul,0
40,5,2015-07-31,5464,678,1,1,0,1,a,a,180.0,7,2015,1,45,2009,"Feb,May,Aug,Nov",Jul,0
41,5,2015-07-31,6938,494,1,1,0,0,d,c,1180.0,7,2015,1,31,2013,"Jan,Apr,Jul,Oct",Jul,1
42,5,2015-07-31,11946,1235,1,1,0,1,a,c,290.0,7,2015,1,40,2011,"Jan,Apr,Jul,Oct",Jul,1
43,5,2015-07-31,8096,683,1,1,0,1,d,a,4880.0,7,2015,1,37,2009,"Jan,Apr,Jul,Oct",Jul,1
44,5,2015-07-31,6670,665,1,1,0,1,a,a,540.0,6,2011,0,31,2015,0,Jul,0
45,5,2015-07-31,6301,442,1,1,0,1,d,a,9710.0,2,2014,0,31,2015,0,Jul,0
46,5,2015-07-31,7628,775,1,1,0,0,c,a,1200.0,9,2005,1,14,2011,"Jan,Apr,Jul,Oct",Jul,1
47,5,2015-07-31,9379,1021,1,1,0,1,a,c,270.0,4,2013,1,14,2013,"Jan,Apr,Jul,Oct",Jul,1
48,5,2015-07-31,3874,390,1,1,0,1,a,a,1060.0,5,2012,0,31,2015,0,Jul,0
49,5,2015-07-31,10310,666,1,1,0,1,d,c,18010.0,9,2007,0,31,2015,0,Jul,0
50,5,2015-07-31,5729,441,1,1,0,1,d,a,6260.0,11,2009,0,31,2015,0,Jul,0
